job,web,com,salary
Python开发工程师,http://company.zhaopin.com/%E7%AB%8B%E4%BF%A1%E4%BC%9A%E8%AE%A1%E5%B8%88%E4%BA%8B%E5%8A%A1%E6%89%80%28%E7%89%B9%E6%AE%8A%E6%99%AE%E9%80%9A%E5%90%88%E4%BC%99%29%E5%8C%97%E4%BA%AC%E5%88%86%E6%89%80_CC464802915.htm,立信会计师事务所(特殊普通合伙)北京分所,15001-20000
研发工程师-Python,http://special.zhaopin.com/pagepublish/19017681/index.html,竞技世界(北京)网络技术有限公司,6001-8000
Python开发工程师,http://company.zhaopin.com/CZ492400930.htm,北京缔联科技有限公司,8000-15000
算法工程师（Java/Scala/Python/R方向）,http://company.zhaopin.com/CC213935487.htm,北京中能博泰科技有限公司,15001-20000
中级Python开发工程师,http://company.zhaopin.com/CC320489439.htm,北京赛宁网安科技有限公司,15001-20000
核心业务部门_Python工程师,http://company.zhaopin.com/CC120747254.htm,北京思特奇信息技术股份有限公司,8001-10000
Python开发工程师,http://special.zhaopin.com/bj/2013/zkrk062859,中科软科技股份有限公司,8000-12000
Python-西二旗（联想）-ERP(1019),http://special.zhaopin.com/pagepublish/12053534/index.html,北京联想利泰软件有限公司,10001-15000
python人工智能定岗实习生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
Python/Golang/Linux C/中高级研发工程师,http://special.zhaopin.com/pagepublish/13761518/job.html,北京傲盾软件有限责任公司,6001-8000
Java/python/web实训生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,4001-6000
高级Python WEB工程师（SAAS方向）,http://company.zhaopin.com/CC320449689.htm,易思互动(北京)科技有限公司,20000-35000
Python数据工程师,http://company.zhaopin.com/CC320449689.htm,易思互动(北京)科技有限公司,12000-24000
PYTHON软件工程师,http://company.zhaopin.com/CC430354722.htm,中国科学院信息工程研究所,8000-12000
高级python研发工程师,http://company.zhaopin.com/CC688947920.htm,北京云途腾科技有限责任公司,15000-25000
python开发工程师+包住,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
python爬虫工程师,http://company.zhaopin.com/CC421475684.htm,北京神州云合数据科技发展有限公司,10000-20000
python软件开发实训生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
python服务端开发工程师,http://company.zhaopin.com/CZ288485880.htm,混沌时代(北京)教育科技有限公司,20001-30000
测试工程师（Python/Shell/C++一个语言）,http://company.zhaopin.com/CC393070585.htm,灵动科技(北京)有限公司,10001-15000
Python开发工程师,http://company.zhaopin.com/CZ412756630.htm,领途教育咨询(北京)有限公司,10000-20000
Python开发工程师,http://company.zhaopin.com/P9/CC1201/5678/CC120156789.htm,东方兴业网络教育服务有限责任公司,7500-15000
Java/python/web前端开发工程师,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
python/java开发+包住,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
系统开发工程师（php/java/python/perl）,http://company.zhaopin.com/P6/CC1458/6235/CC145862354.htm,北京赛尔汇力安全科技有限公司,10000-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
python高级开发,http://company.zhaopin.com/CZ339557930.htm,北京富邦智慧物联科技有限公司,10000-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
java/ui/python/h5实习生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
python开发工程师,http://company.zhaopin.com/CC366553888.htm,大连信雅达软件有限公司北京办事处,10001-15000
高级Python工程师,http://company.zhaopin.com/CZ200376530.htm,慕华(北京)网络技术有限公司,20001-30000
python实习生/工程师,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,4001-6000
Python开发工程师,http://company.zhaopin.com/CZ503126180.htm,台州欧奇电子商务有限公司,30001-50000
Python技术经理,http://company.zhaopin.com/CC334247837.htm,北京新界教育科技有限公司,20001-30000
python数据分析工程师,http://company.zhaopin.com/CC280194480.htm,北京众蓝科技有限公司,15000-30000
高级Python工程师,http://company.zhaopin.com/CZ560828080.htm,北京优利森咨询服务有限公司,30001-50000
python后端工程师,http://company.zhaopin.com/CC324103522.htm,清华大学交通研究所,15000-25000
python开发工程师 [北京],http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,15000-20000
Python开发工程师,http://company.zhaopin.com/CZ312198010.htm,西藏国路安科技股份有限公司,10000-20000
Python开发工程师,http://company.zhaopin.com/P9/CC0006/4518/CC000645187.htm,普天信息技术有限公司,8000-15000
Python开发工程师,http://company.zhaopin.com/CZ300255130.htm,贝壳找房,25000-50000
python开发工程师,http://company.zhaopin.com/CC424188188.htm,大连斯锐信息技术有限公司,10001-15000
童程金牌讲师--Java，Python (MJ003366),http://special.zhaopin.com/bj/2010/Dn092512/index.html,北京达内金桥科技有限公司1,15000-25000
Python讲师,http://company.zhaopin.com/CZ390261410.htm,北京千锋互联科技有限公司,15000-25000
Python开发工程师 (MJ004387),http://special.zhaopin.com/bj/2010/Dn092512/index.html,北京达内金桥科技有限公司1,15000-25000
Python讲师 (MJ003642),http://special.zhaopin.com/bj/2010/Dn092512/index.html,北京达内金桥科技有限公司1,15000-30000
Python开发工程师,http://company.zhaopin.com/CZ414704830.htm,北京汉迪移动互联网科技股份有限公司,15000-30000
python工程师（工程部）,http://company.zhaopin.com/CC554174721.htm,数据堂(北京)科技股份有限公司,10001-15000
python开发,http://company.zhaopin.com/CZ241587280.htm,壕鑫互联(北京)网络科技有限公司,20000-25000
python开发,http://special.zhaopin.com/pagepublish/12014748/index.html,联动优势科技有限公司,10001-15000
Python老师,http://company.zhaopin.com/P9/CC1345/0348/CC134503487.htm,北京华信智原教育技术有限公司,15001-20000
Python 高级开发工程师,http://company.zhaopin.com/CZ120227020.htm,北京农信互联科技有限公司,15001-20000
高级Python开发工程师（网安）,http://company.zhaopin.com/P8/CC1313/4347/CC131343479.htm,任子行网络技术股份有限公司北京分公司,15000-25000
Python开发工程师（北京）,http://company.zhaopin.com/CZ544024680.htm,深圳市前海谷雨网络科技有限公司,10000-20000
Python项目经理,http://special.zhaopin.com/pagepublish/18796562/index.html,北京八维研修学院,18000-35000
python开发工程师,http://company.zhaopin.com/P1/CC1201/0710/CC120107107.htm,中盈优创资讯科技有限公司,7500-15000
Python研发工程师,http://company.zhaopin.com/CC313785038.htm,上海诚信互通网络信息科技有限公司,15000-30000
Python开发工程师,http://company.zhaopin.com/CZ492400930.htm,北京缔联科技有限公司,8000-15000
研发工程师-Python,http://special.zhaopin.com/pagepublish/19017681/index.html,竞技世界(北京)网络技术有限公司,6001-8000
Python开发工程师,http://company.zhaopin.com/%E7%AB%8B%E4%BF%A1%E4%BC%9A%E8%AE%A1%E5%B8%88%E4%BA%8B%E5%8A%A1%E6%89%80%28%E7%89%B9%E6%AE%8A%E6%99%AE%E9%80%9A%E5%90%88%E4%BC%99%29%E5%8C%97%E4%BA%AC%E5%88%86%E6%89%80_CC464802915.htm,立信会计师事务所(特殊普通合伙)北京分所,15001-20000
算法工程师（Java/Scala/Python/R方向）,http://company.zhaopin.com/CC213935487.htm,北京中能博泰科技有限公司,15001-20000
中级Python开发工程师,http://company.zhaopin.com/CC320489439.htm,北京赛宁网安科技有限公司,15001-20000
Python-西二旗（联想）-ERP(1019),http://special.zhaopin.com/pagepublish/12053534/index.html,北京联想利泰软件有限公司,10001-15000
Python开发工程师,http://special.zhaopin.com/bj/2013/zkrk062859,中科软科技股份有限公司,8000-12000
核心业务部门_Python工程师,http://company.zhaopin.com/CC120747254.htm,北京思特奇信息技术股份有限公司,8001-10000
python人工智能定岗实习生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
Python/Golang/Linux C/中高级研发工程师,http://special.zhaopin.com/pagepublish/13761518/job.html,北京傲盾软件有限责任公司,6001-8000
Java/python/web实训生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,4001-6000
高级Python WEB工程师（SAAS方向）,http://company.zhaopin.com/CC320449689.htm,易思互动(北京)科技有限公司,20000-35000
Python数据工程师,http://company.zhaopin.com/CC320449689.htm,易思互动(北京)科技有限公司,12000-24000
python服务端开发工程师,http://company.zhaopin.com/CZ288485880.htm,混沌时代(北京)教育科技有限公司,20001-30000
高级python研发工程师,http://company.zhaopin.com/CC688947920.htm,北京云途腾科技有限责任公司,15000-25000
python爬虫工程师,http://company.zhaopin.com/CC421475684.htm,北京神州云合数据科技发展有限公司,10000-20000
python软件开发实训生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
PYTHON软件工程师,http://company.zhaopin.com/CC430354722.htm,中国科学院信息工程研究所,8000-12000
python开发工程师+包住,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
Python开发工程师,http://company.zhaopin.com/P9/CC1201/5678/CC120156789.htm,东方兴业网络教育服务有限责任公司,7500-15000
python/java开发+包住,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
测试工程师（Python/Shell/C++一个语言）,http://company.zhaopin.com/CC393070585.htm,灵动科技(北京)有限公司,10001-15000
Java/python/web前端开发工程师,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
Python开发工程师,http://company.zhaopin.com/CZ412756630.htm,领途教育咨询(北京)有限公司,10000-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
系统开发工程师（php/java/python/perl）,http://company.zhaopin.com/P6/CC1458/6235/CC145862354.htm,北京赛尔汇力安全科技有限公司,10000-20000
python高级开发,http://company.zhaopin.com/CZ339557930.htm,北京富邦智慧物联科技有限公司,10000-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
Python高级开发工程师,http://company.zhaopin.com/CZ120570220.htm,北京棣南新宇科技有限公司,15001-20000
java/ui/python/h5实习生,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,6001-8000
python开发工程师,http://company.zhaopin.com/CC366553888.htm,大连信雅达软件有限公司北京办事处,10001-15000
高级Python工程师,http://company.zhaopin.com/CZ200376530.htm,慕华(北京)网络技术有限公司,20001-30000
python实习生/工程师,http://company.zhaopin.com/CZ449350980.htm,北京托普云数据技术有限公司,4001-6000
Python开发工程师,http://company.zhaopin.com/CZ503126180.htm,台州欧奇电子商务有限公司,30001-50000
Python技术经理,http://company.zhaopin.com/CC334247837.htm,北京新界教育科技有限公司,20001-30000
python数据分析工程师,http://company.zhaopin.com/CC280194480.htm,北京众蓝科技有限公司,15000-30000
高级Python工程师,http://company.zhaopin.com/CZ560828080.htm,北京优利森咨询服务有限公司,30001-50000
运维工程师,http://company.zhaopin.com/CC311251934.htm,智慧互通科技有限公司,10001-15000
测试经理(001417),http://company.zhaopin.com/CZ697350520.htm,鸿合科技股份有限公司,15001-20000
WEB 前端开发工程师,http://company.zhaopin.com/CC488709835.htm,北京思博亚讯科技发展有限公司,8000-15000
爬虫工程师,http://company.zhaopin.com/CZ241755380.htm,北京因果树网络科技有限公司,15001-20000
技术支持工程师,http://special.zhaopin.com/pagepublish/30018788/index.html,北京广通信达软件股份有限公司杭州分公司,10000-20000
DBA工程师,http://company.zhaopin.com/CZ241755380.htm,北京因果树网络科技有限公司,15001-20000
JAVA软件开发实习生,http://company.zhaopin.com/CC647755625.htm,环球丝路(北京)国际教育科技有限公司,4500-8000
运维工程师（北京）,http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,8000-15000
运维工程师,http://special.zhaopin.com/campus/2017/bf/xsdz022346,新时代证券股份有限公司,15001-20000
BI开发工程师（BIS）,http://company.zhaopin.com/P2/CC2301/5281/CC230152813.htm,联科集团-联智科技（北京）有限公司,15000-18000
Java高级软件工程师,http://company.zhaopin.com/P2/CC2301/5281/CC230152813.htm,联科集团-联智科技（北京）有限公司,25000-35000
高级数据开发工程师,http://company.zhaopin.com/CC264404531.htm,北京千阳远望信息技术有限公司,20000-30000
BI开发工程师,http://company.zhaopin.com/CC443596787.htm,北京量子保科技有限公司,20001-30000
测试实习生,http://company.zhaopin.com/CC443596787.htm,北京量子保科技有限公司,2001-4000
大数据开发工程师 [北京],http://company.zhaopin.com/CC562114535.htm,深圳市源极光科技有限公司,20000-30000
数据分析师,http://company.zhaopin.com/CC410695681.htm,北京再来人华来荣信息技术有限公司,15001-20000
测试工程师（web测试）,http://company.zhaopin.com/CZ306517710.htm,脉讯在线(北京)信息技术有限公司,8000-15000
数据分析工程师,http://special.zhaopin.com/bj/2013/zkrk062859,中科软科技股份有限公司,10000-20000
后端开发实习生,http://special.zhaopin.com/campus/2016/bj/xyhd100965,新意互动CIG,1000-2000
用户研究员(000863),http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E8%9E%8D%E4%B8%96%E7%BA%AA%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC435840920.htm,北京融七牛信息技术有限公司,6001-8000
Web前端开发工程师,http://company.zhaopin.com/CZ411623220.htm,博雅云计算科技(北京)有限公司,15000-30000
项目经理（传媒事业部）,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%99%BA%E6%85%A7%E6%98%9F%E5%85%89%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467352913.htm,北京智慧星光信息技术有限公司,15000-25000
JAVA软件工程师/高级工程师,http://company.zhaopin.com/CC265698431.htm,中存软件(北京)有限公司,8000-12000
算法工程师,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E6%B5%B7%E5%8D%9A%E6%80%9D%E5%88%9B%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC450682916.htm,北京海博思创科技有限公司,20001-30000
运维工程师,http://company.zhaopin.com/CZ312430610.htm,优讯时代(北京)网络技术有限公司,4001-6000
高级测试工程师,http://company.zhaopin.com/CZ697581820.htm,环球合一网络技术(北京)股份有限公司,15000-25000
高级运维工程师,http://company.zhaopin.com/CZ593748320.htm,中思博安科技(北京)有限公司,15000-30000
测试工程师,http://company.zhaopin.com/CZ593748320.htm,中思博安科技(北京)有限公司,15000-30000
区块链基础平台开发工程师,http://company.zhaopin.com/CZ593748320.htm,中思博安科技(北京)有限公司,20000-40000
GO开发工程师,http://company.zhaopin.com/CZ593748320.htm,中思博安科技(北京)有限公司,20000-40000
前端测试工程师,http://special.zhaopin.com/2016/bf/bjhq040572,环球天下教育科技集团,15001-20000
大数据平台架构工程师,http://company.zhaopin.com/CC680472826.htm,证联支付有限责任公司北京分公司,25000-45000
中级前端开发工程师,http://company.zhaopin.com/CZ261047280.htm,北京东奥华宇国际教育科技有限公司,10001-15000
高级Linux运维工程师,http://company.zhaopin.com/CC229671583.htm,北京深思数盾科技股份有限公司,15000-25000
linux运维,http://company.zhaopin.com/CC229671583.htm,北京深思数盾科技股份有限公司,10000-20000
图像识别算法工程师（上地）,http://company.zhaopin.com/%E5%8E%A6%E9%97%A8%E4%B8%80%E5%93%81%E5%A8%81%E5%AE%A2%E7%BD%91%E7%BB%9C%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC383511923.htm,厦门一品威客网络科技股份有限公司,25000-35000
数据分析师,http://company.zhaopin.com/CC287510633.htm,北京中兴通控股有限公司,15000-25000
中级后端开发工程师,http://special.zhaopin.com/pagepublish/14716494/index.html,北京简单科技有限公司,10000-20000
Web测试工程师,http://special.zhaopin.com/pagepublish/14716494/index.html,北京简单科技有限公司,6000-10000
高级后端开发工程师,http://special.zhaopin.com/pagepublish/14716494/index.html,北京简单科技有限公司,15000-30000
安全实习生,http://company.zhaopin.com/CZ688310720.htm,易鑫集团,2001-4000
运维工程师,http://special.zhaopin.com/pagepublish/44440521/index.html,共青团中央网络影视中心,10001-15000
Java研发工程师(急招),http://company.zhaopin.com/CZ120227020.htm,北京农信互联科技有限公司,10001-15000
配置管理员,http://company.zhaopin.com/CC671035922.htm,上海艾融软件股份有限公司,10001-15000
爬虫工程师,http://special.zhaopin.com/pagepublish/40462968/index.html,武汉彩糖科技有限公司,8001-10000
linux工程师,http://company.zhaopin.com/P9/CC0004/4018/CC000440185.htm,北京昆仑联通科技发展股份有限公司,10001-15000
中级java服务器开发工程师,http://special.zhaopin.com/pagepublish/24846601/index.html,同辉佳视(北京)信息技术股份有限公司,13000-20000
高光谱仪技术工程师,http://company.zhaopin.com/CZ162613620.htm,北京安洲科技有限公司,7000-10000
红外发射率仪销售经理,http://company.zhaopin.com/CZ162613620.htm,北京安洲科技有限公司,6001-8000
应用运维工程师,http://company.zhaopin.com/CZ583338080.htm,北京中盾安信科技发展有限公司,10000-12000
深度学习算法工程师,http://company.zhaopin.com/CC687868788.htm,北京星客合创信息科技研究院(有限合伙),15000-30000
数据挖掘工程师,http://company.zhaopin.com/CZ410758680.htm,北京灵智优诺科技有限公司,20001-30000
区块链研发高级工程师,http://company.zhaopin.com/CC216494030.htm,顺丰科技有限公司,面议
软件工程师,http://company.zhaopin.com/CZ385727330.htm,北京声智科技有限公司,8000-16000
仪器技术工程师,http://company.zhaopin.com/CZ162613620.htm,北京安洲科技有限公司,7000-10000
Java开发工程师――解决北京户口,http://special.zhaopin.com/pagepublish/12035373/index.html,北京华夏电通科技有限公司,9000-18000
科学家,http://company.zhaopin.com/CZ593748320.htm,中思博安科技(北京)有限公司,30000-60000
配置管理员,http://company.zhaopin.com/CC512725480.htm,东方微银网络信息(北京)有限公司深圳分公司,8001-10000
大数据研发高级工程师(SparkStreaming),http://company.zhaopin.com/CC216494030.htm,顺丰科技有限公司,面议
机器学习算法工程师,http://company.zhaopin.com/P9/CC0006/4518/CC000645187.htm,普天信息技术有限公司,10001-15000
机器学习算法工程师,http://company.zhaopin.com/P9/CC0006/4518/CC000645187.htm,普天信息技术有限公司,10001-15000
算法高级工程师-R-ADP-I2-061,http://special.zhaopin.com/pagepublish/15770982/index.html,北京立思辰科技股份有限公司,12000-20000
数据仓库工程师,http://company.zhaopin.com/CZ312198010.htm,西藏国路安科技股份有限公司,10000-20000
前端开发工程师--互金,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E5%BC%80%E7%A7%91%E5%94%AF%E8%AF%86%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC378142223.htm,北京开科唯识技术有限公司,10001-15000
初级C++工程师,http://company.zhaopin.com/P8/CC1206/6667/CC120666677.htm,北京冠群信息技术股份有限公司,6001-8000
iOS开发工程师,http://company.zhaopin.com/CZ571323520.htm,北京华美汉盛信息技术有限公司,8000-12000
进站博士后（大数据处理方向）,http://special.zhaopin.com/bj/2010/ssxx110228/index.htm,北京尚水信息技术股份有限公司,10001-15000
C++开发工程师,http://company.zhaopin.com/CC290780988.htm,北京睿思奥图智能科技有限公司,15000-25000
ASIC STA工程师-北京,http://special.zhaopin.com/sh/2009/zhanxin031617/index.htm,展讯通信(上海)有限公司,15000-30000
自然语言处理(NLP)工程师,http://company.zhaopin.com/%E5%8C%97%E4%BA%AC%E8%9E%8D%E6%B1%87%E9%87%91%E4%BF%A1%E4%BF%A1%E6%81%AF%E6%8A%80%E6%9C%AF%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC467867710.htm,北京融汇金信信息技术有限公司,100001-150000
模型经理,http://company.zhaopin.com/CC512725480.htm,东方微银网络信息(北京)有限公司深圳分公司,15000-30000
ETL 开发工程师,http://company.zhaopin.com/CZ155417410.htm,北京元年科技股份有限公司,10001-15000
数据分析研发工程师（JAVA）,http://company.zhaopin.com/P9/CC0006/4518/CC000645187.htm,普天信息技术有限公司,10001-15000
云计算运维工程师,http://company.zhaopin.com/P9/CC0006/4518/CC000645187.htm,普天信息技术有限公司,8001-10000
高级机器学习算法工程师,http://company.zhaopin.com/CC608611981.htm,北京中科虹星科技有限公司,16000-32000
光谱仪销售助理,http://company.zhaopin.com/CZ162613620.htm,北京安洲科技有限公司,6000-8000
运维工程师,http://company.zhaopin.com/CC599986429.htm,北京安软信息科技有限公司,4001-6000
测试工程师,http://company.zhaopin.com/CZ665583630.htm,佰纳软创科技(北京)有限公司,5000-8000
芯片验证工程师,http://company.zhaopin.com/CC327769832.htm,北京嘉楠捷思信息技术有限公司,10001-15000
大数据工程师,http://company.zhaopin.com/CZ677171020.htm,巧达科技(北京)有限公司,20000-40000
技术经理（LHTD）,http://company.zhaopin.com/P2/CC2301/5281/CC230152813.htm,联科集团-联智科技（北京）有限公司,30000-50000
云计算开发工程师,http://company.zhaopin.com/CZ257223630.htm,北京允睿讯通科技有限公司,15001-20000
ELK研发工程师,http://company.zhaopin.com/CZ219167780.htm,北京得力助手信息技术有限公司,8000-16000
DBA,redirecturl?url=http%3a%2f%2fmaker.haier.net%2fcustompage%2findex%2findex.html%3fplatformcode%3dzl&amp;cc=CC121066847J90317644000&amp;sign=B38039DCD217B30005602D61F2BEE9C2,海尔集团公司,面议
网络安全工程师,http://company.zhaopin.com/CZ120130160.htm,北京宏基恒信科技有限责任公司,20001-30000
高级数据仓库工程师,http://special.zhaopin.com/pagepublish/37420601/index.html,龙信数据(北京)有限公司,15001-20000
图像处理算法工程师,http://company.zhaopin.com/CC608611981.htm,北京中科虹星科技有限公司,10000-20000
资深芯片验证工程师,http://company.zhaopin.com/CC327769832.htm,北京嘉楠捷思信息技术有限公司,15001-20000
ROS系统研发工程师,http://company.zhaopin.com/%E6%B8%85%E6%8A%95%E8%A7%86%E8%AE%AF%28%E5%8C%97%E4%BA%AC%29%E7%A7%91%E6%8A%80%E6%9C%89%E9%99%90%E5%85%AC%E5%8F%B8_CC182374529.htm,清投智能(北京)科技有限公司,10001-15000
React-native/RN开发工程师,redirecturl?url=http%3a%2f%2fmaker.haier.net%2fcustompage%2findex%2findex.html%3fplatformcode%3dzl&amp;cc=CC121066847J00044132010&amp;sign=B38039DCD217B30005602D61F2BEE9C2,海尔集团公司,面议
机器人软件工程师（导航方向）,http://company.zhaopin.com/CC290780988.htm,北京睿思奥图智能科技有限公司,15000-25000
运维工程师(偏大数据方向),http://company.zhaopin.com/CC120609234.htm,中寰卫星导航通信有限公司,15000-30000
质量工程师,http://company.zhaopin.com/CZ219167780.htm,北京得力助手信息技术有限公司,6000-10000
气象高级研发工程师,http://special.zhaopin.com/pagepublish/12065792/index.html,北京维艾思气象信息科技有限公司,10001-15000
高级数据挖掘工程师,http://company.zhaopin.com/CZ300255130.htm,贝壳找房,30001-50000
视觉算法工程师,http://company.zhaopin.com/CZ300255130.htm,贝壳找房,20000-40000
PHP资深工程师,http://company.zhaopin.com/CZ300255130.htm,贝壳找房,30001-50000
